id0,id1,img
sub-001,ses-t0,fmriprep/output/fmriprep/sub-001/ses-t0/func/sub-001_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-001,ses-t1,fmriprep/output/fmriprep/sub-001/ses-t1/func/sub-001_ses-t1_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-002,ses-t0,fmriprep/output/fmriprep/sub-002/ses-t0/func/sub-002_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-002,ses-t1,fmriprep/output/fmriprep/sub-002/ses-t1/func/sub-002_ses-t1_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-002,ses-t14,fmriprep/output/fmriprep/sub-002/ses-t14/func/sub-002_ses-t14_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-002,ses-t2,fmriprep/output/fmriprep/sub-002/ses-t2/func/sub-002_ses-t2_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-002,ses-t3,fmriprep/output/fmriprep/sub-002/ses-t3/func/sub-002_ses-t3_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-003,ses-t0,fmriprep/output/fmriprep/sub-003/ses-t0/func/sub-003_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-003,ses-t1,fmriprep/output/fmriprep/sub-003/ses-t1/func/sub-003_ses-t1_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-003,ses-t2,fmriprep/output/fmriprep/sub-003/ses-t2/func/sub-003_ses-t2_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-003,ses-t3,fmriprep/output/fmriprep/sub-003/ses-t3/func/sub-003_ses-t3_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-004,ses-t0,fmriprep/output/fmriprep/sub-004/ses-t0/func/sub-004_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-004,ses-t1,fmriprep/output/fmriprep/sub-004/ses-t1/func/sub-004_ses-t1_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-004,ses-t2,fmriprep/output/fmriprep/sub-004/ses-t2/func/sub-004_ses-t2_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-004,ses-t3,fmriprep/output/fmriprep/sub-004/ses-t3/func/sub-004_ses-t3_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-005,ses-t0,fmriprep/output/fmriprep/sub-005/ses-t0/func/sub-005_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-006,ses-t0,fmriprep/output/fmriprep/sub-006/ses-t0/func/sub-006_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-006,ses-t1,fmriprep/output/fmriprep/sub-006/ses-t1/func/sub-006_ses-t1_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-006,ses-t14,fmriprep/output/fmriprep/sub-006/ses-t14/func/sub-006_ses-t14_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-007,ses-t0,fmriprep/output/fmriprep/sub-007/ses-t0/func/sub-007_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-007,ses-t1,fmriprep/output/fmriprep/sub-007/ses-t1/func/sub-007_ses-t1_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-007,ses-t2,fmriprep/output/fmriprep/sub-007/ses-t2/func/sub-007_ses-t2_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-007,ses-t3,fmriprep/output/fmriprep/sub-007/ses-t3/func/sub-007_ses-t3_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-008,ses-t0,fmriprep/output/fmriprep/sub-008/ses-t0/func/sub-008_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-008,ses-t1,fmriprep/output/fmriprep/sub-008/ses-t1/func/sub-008_ses-t1_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-008,ses-t14,fmriprep/output/fmriprep/sub-008/ses-t14/func/sub-008_ses-t14_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-008,ses-t2,fmriprep/output/fmriprep/sub-008/ses-t2/func/sub-008_ses-t2_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-008,ses-t3,fmriprep/output/fmriprep/sub-008/ses-t3/func/sub-008_ses-t3_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-009,ses-t0,fmriprep/output/fmriprep/sub-009/ses-t0/func/sub-009_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-010,ses-t0,fmriprep/output/fmriprep/sub-010/ses-t0/func/sub-010_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-010,ses-t1,fmriprep/output/fmriprep/sub-010/ses-t1/func/sub-010_ses-t1_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-010,ses-t14,fmriprep/output/fmriprep/sub-010/ses-t14/func/sub-010_ses-t14_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-011,ses-t0,fmriprep/output/fmriprep/sub-011/ses-t0/func/sub-011_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-011,ses-t1,fmriprep/output/fmriprep/sub-011/ses-t1/func/sub-011_ses-t1_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-012,ses-t0,fmriprep/output/fmriprep/sub-012/ses-t0/func/sub-012_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-012,ses-t1,fmriprep/output/fmriprep/sub-012/ses-t1/func/sub-012_ses-t1_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-012,ses-t14,fmriprep/output/fmriprep/sub-012/ses-t14/func/sub-012_ses-t14_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-013,ses-t0,fmriprep/output/fmriprep/sub-013/ses-t0/func/sub-013_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-013,ses-t1,fmriprep/output/fmriprep/sub-013/ses-t1/func/sub-013_ses-t1_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-013,ses-t14,fmriprep/output/fmriprep/sub-013/ses-t14/func/sub-013_ses-t14_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-015,ses-t0,fmriprep/output/fmriprep/sub-015/ses-t0/func/sub-015_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-015,ses-t1,fmriprep/output/fmriprep/sub-015/ses-t1/func/sub-015_ses-t1_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-015,ses-t2,fmriprep/output/fmriprep/sub-015/ses-t2/func/sub-015_ses-t2_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-016,ses-t0,fmriprep/output/fmriprep/sub-016/ses-t0/func/sub-016_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-016,ses-t1,fmriprep/output/fmriprep/sub-016/ses-t1/func/sub-016_ses-t1_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-017,ses-t0,fmriprep/output/fmriprep/sub-017/ses-t0/func/sub-017_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-017,ses-t1,fmriprep/output/fmriprep/sub-017/ses-t1/func/sub-017_ses-t1_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-018,ses-t0,fmriprep/output/fmriprep/sub-018/ses-t0/func/sub-018_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-018,ses-t1,fmriprep/output/fmriprep/sub-018/ses-t1/func/sub-018_ses-t1_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-019,ses-t0,fmriprep/output/fmriprep/sub-019/ses-t0/func/sub-019_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-019,ses-t1,fmriprep/output/fmriprep/sub-019/ses-t1/func/sub-019_ses-t1_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-020,ses-t0,fmriprep/output/fmriprep/sub-020/ses-t0/func/sub-020_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-020,ses-t1,fmriprep/output/fmriprep/sub-020/ses-t1/func/sub-020_ses-t1_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-020,ses-t2,fmriprep/output/fmriprep/sub-020/ses-t2/func/sub-020_ses-t2_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-020,ses-t3,fmriprep/output/fmriprep/sub-020/ses-t3/func/sub-020_ses-t3_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-021,ses-t0,fmriprep/output/fmriprep/sub-021/ses-t0/func/sub-021_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-021,ses-t1,fmriprep/output/fmriprep/sub-021/ses-t1/func/sub-021_ses-t1_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-022,ses-t0,fmriprep/output/fmriprep/sub-022/ses-t0/func/sub-022_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-022,ses-t1,fmriprep/output/fmriprep/sub-022/ses-t1/func/sub-022_ses-t1_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-022,ses-t14,fmriprep/output/fmriprep/sub-022/ses-t14/func/sub-022_ses-t14_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-022,ses-t2,fmriprep/output/fmriprep/sub-022/ses-t2/func/sub-022_ses-t2_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-022,ses-t3,fmriprep/output/fmriprep/sub-022/ses-t3/func/sub-022_ses-t3_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-023,ses-t0,fmriprep/output/fmriprep/sub-023/ses-t0/func/sub-023_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-023,ses-t1,fmriprep/output/fmriprep/sub-023/ses-t1/func/sub-023_ses-t1_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-023,ses-t2,fmriprep/output/fmriprep/sub-023/ses-t2/func/sub-023_ses-t2_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-023,ses-t3,fmriprep/output/fmriprep/sub-023/ses-t3/func/sub-023_ses-t3_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-024,ses-t0,fmriprep/output/fmriprep/sub-024/ses-t0/func/sub-024_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-024,ses-t1,fmriprep/output/fmriprep/sub-024/ses-t1/func/sub-024_ses-t1_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-024,ses-t2,fmriprep/output/fmriprep/sub-024/ses-t2/func/sub-024_ses-t2_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-024,ses-t3,fmriprep/output/fmriprep/sub-024/ses-t3/func/sub-024_ses-t3_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-025,ses-t0,fmriprep/output/fmriprep/sub-025/ses-t0/func/sub-025_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-025,ses-t1,fmriprep/output/fmriprep/sub-025/ses-t1/func/sub-025_ses-t1_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-025,ses-t2,fmriprep/output/fmriprep/sub-025/ses-t2/func/sub-025_ses-t2_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-025,ses-t3,fmriprep/output/fmriprep/sub-025/ses-t3/func/sub-025_ses-t3_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-026,ses-t0,fmriprep/output/fmriprep/sub-026/ses-t0/func/sub-026_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-026,ses-t1,fmriprep/output/fmriprep/sub-026/ses-t1/func/sub-026_ses-t1_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-027,ses-t0,fmriprep/output/fmriprep/sub-027/ses-t0/func/sub-027_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-027,ses-t1,fmriprep/output/fmriprep/sub-027/ses-t1/func/sub-027_ses-t1_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-027,ses-t14,fmriprep/output/fmriprep/sub-027/ses-t14/func/sub-027_ses-t14_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-027,ses-t2,fmriprep/output/fmriprep/sub-027/ses-t2/func/sub-027_ses-t2_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-027,ses-t3,fmriprep/output/fmriprep/sub-027/ses-t3/func/sub-027_ses-t3_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-028,ses-t0,fmriprep/output/fmriprep/sub-028/ses-t0/func/sub-028_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-029,ses-t0,fmriprep/output/fmriprep/sub-029/ses-t0/func/sub-029_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-030,ses-t0,fmriprep/output/fmriprep/sub-030/ses-t0/func/sub-030_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-030,ses-t1,fmriprep/output/fmriprep/sub-030/ses-t1/func/sub-030_ses-t1_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-030,ses-t14,fmriprep/output/fmriprep/sub-030/ses-t14/func/sub-030_ses-t14_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-031,ses-t0,fmriprep/output/fmriprep/sub-031/ses-t0/func/sub-031_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-031,ses-t1,fmriprep/output/fmriprep/sub-031/ses-t1/func/sub-031_ses-t1_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-031,ses-t2,fmriprep/output/fmriprep/sub-031/ses-t2/func/sub-031_ses-t2_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-032,ses-t0,fmriprep/output/fmriprep/sub-032/ses-t0/func/sub-032_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-032,ses-t1,fmriprep/output/fmriprep/sub-032/ses-t1/func/sub-032_ses-t1_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-032,ses-t2,fmriprep/output/fmriprep/sub-032/ses-t2/func/sub-032_ses-t2_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-032,ses-t3,fmriprep/output/fmriprep/sub-032/ses-t3/func/sub-032_ses-t3_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-033,ses-t0,fmriprep/output/fmriprep/sub-033/ses-t0/func/sub-033_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-033,ses-t1,fmriprep/output/fmriprep/sub-033/ses-t1/func/sub-033_ses-t1_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-034,ses-t0,fmriprep/output/fmriprep/sub-034/ses-t0/func/sub-034_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-034,ses-t1,fmriprep/output/fmriprep/sub-034/ses-t1/func/sub-034_ses-t1_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-034,ses-t2,fmriprep/output/fmriprep/sub-034/ses-t2/func/sub-034_ses-t2_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-035,ses-t0,fmriprep/output/fmriprep/sub-035/ses-t0/func/sub-035_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-036,ses-t0,fmriprep/output/fmriprep/sub-036/ses-t0/func/sub-036_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-036,ses-t1,fmriprep/output/fmriprep/sub-036/ses-t1/func/sub-036_ses-t1_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-036,ses-t14,fmriprep/output/fmriprep/sub-036/ses-t14/func/sub-036_ses-t14_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-036,ses-t2,fmriprep/output/fmriprep/sub-036/ses-t2/func/sub-036_ses-t2_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-036,ses-t3,fmriprep/output/fmriprep/sub-036/ses-t3/func/sub-036_ses-t3_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-037,ses-t0,fmriprep/output/fmriprep/sub-037/ses-t0/func/sub-037_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-037,ses-t1,fmriprep/output/fmriprep/sub-037/ses-t1/func/sub-037_ses-t1_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-039,ses-t0,fmriprep/output/fmriprep/sub-039/ses-t0/func/sub-039_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-039,ses-t1,fmriprep/output/fmriprep/sub-039/ses-t1/func/sub-039_ses-t1_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-039,ses-t2,fmriprep/output/fmriprep/sub-039/ses-t2/func/sub-039_ses-t2_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-040,ses-t0,fmriprep/output/fmriprep/sub-040/ses-t0/func/sub-040_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-041,ses-t0,fmriprep/output/fmriprep/sub-041/ses-t0/func/sub-041_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-041,ses-t1,fmriprep/output/fmriprep/sub-041/ses-t1/func/sub-041_ses-t1_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-041,ses-t2,fmriprep/output/fmriprep/sub-041/ses-t2/func/sub-041_ses-t2_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-041,ses-t3,fmriprep/output/fmriprep/sub-041/ses-t3/func/sub-041_ses-t3_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-042,ses-t0,fmriprep/output/fmriprep/sub-042/ses-t0/func/sub-042_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-042,ses-t1,fmriprep/output/fmriprep/sub-042/ses-t1/func/sub-042_ses-t1_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-042,ses-t14,fmriprep/output/fmriprep/sub-042/ses-t14/func/sub-042_ses-t14_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-043,ses-t0,fmriprep/output/fmriprep/sub-043/ses-t0/func/sub-043_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-043,ses-t1,fmriprep/output/fmriprep/sub-043/ses-t1/func/sub-043_ses-t1_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-043,ses-t2,fmriprep/output/fmriprep/sub-043/ses-t2/func/sub-043_ses-t2_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-045,ses-t0,fmriprep/output/fmriprep/sub-045/ses-t0/func/sub-045_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-045,ses-t1,fmriprep/output/fmriprep/sub-045/ses-t1/func/sub-045_ses-t1_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-045,ses-t14,fmriprep/output/fmriprep/sub-045/ses-t14/func/sub-045_ses-t14_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-046,ses-t0,fmriprep/output/fmriprep/sub-046/ses-t0/func/sub-046_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-046,ses-t1,fmriprep/output/fmriprep/sub-046/ses-t1/func/sub-046_ses-t1_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-046,ses-t14,fmriprep/output/fmriprep/sub-046/ses-t14/func/sub-046_ses-t14_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-047,ses-t0,fmriprep/output/fmriprep/sub-047/ses-t0/func/sub-047_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-047,ses-t1,fmriprep/output/fmriprep/sub-047/ses-t1/func/sub-047_ses-t1_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-047,ses-t14,fmriprep/output/fmriprep/sub-047/ses-t14/func/sub-047_ses-t14_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-048,ses-t0,fmriprep/output/fmriprep/sub-048/ses-t0/func/sub-048_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-048,ses-t1,fmriprep/output/fmriprep/sub-048/ses-t1/func/sub-048_ses-t1_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-049,ses-t0,fmriprep/output/fmriprep/sub-049/ses-t0/func/sub-049_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-049,ses-t1,fmriprep/output/fmriprep/sub-049/ses-t1/func/sub-049_ses-t1_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-050,ses-t0,fmriprep/output/fmriprep/sub-050/ses-t0/func/sub-050_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-050,ses-t1,fmriprep/output/fmriprep/sub-050/ses-t1/func/sub-050_ses-t1_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-052,ses-t0,fmriprep/output/fmriprep/sub-052/ses-t0/func/sub-052_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-052,ses-t1,fmriprep/output/fmriprep/sub-052/ses-t1/func/sub-052_ses-t1_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-053,ses-t0,fmriprep/output/fmriprep/sub-053/ses-t0/func/sub-053_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-053,ses-t1,fmriprep/output/fmriprep/sub-053/ses-t1/func/sub-053_ses-t1_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-054,ses-t0,fmriprep/output/fmriprep/sub-054/ses-t0/func/sub-054_ses-t0_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-054,ses-t1,fmriprep/output/fmriprep/sub-054/ses-t1/func/sub-054_ses-t1_task-rest_space-T1w_desc-preproc_bold.nii.gz
sub-054,ses-t2,fmriprep/output/fmriprep/sub-054/ses-t2/func/sub-054_ses-t2_task-rest_space-T1w_desc-preproc_bold.nii.gz
